respID,qID,altID,uniqueTripID
6,4,2,125
6,4,3,126
6,5,1,127
6,5,2,128
6,5,3,129
6,6,1,130
6,6,2,131
6,6,3,132
6,7,1,133
6,7,2,134
6,7,3,135
6,8,1,136
6,8,2,137
6,8,3,138
7,1,1,139
7,1,2,140
7,1,3,141
7,2,1,142
7,2,2,143
7,2,3,144
7,3,1,145
7,3,2,146
7,3,3,147
7,4,1,148
7,4,2,149
7,4,3,150
7,5,1,151
7,5,2,152
7,5,3,153
7,6,1,154
7,6,2,155
7,6,3,18
7,7,1,156
7,7,2,157
7,7,3,158
7,8,1,159
7,8,2,160
7,8,3,161
8,1,1,162
8,1,2,163
8,1,3,164
8,2,1,165
8,2,2,166
8,2,3,167
8,3,1,168
8,3,2,169
8,3,3,170
8,4,1,171
8,4,2,172
8,4,3,173
8,5,1,174
8,5,2,175
8,5,3,176
8,6,1,177
8,6,2,178
8,6,3,179
8,7,1,180
8,7,2,181
8,7,3,182
8,8,1,183
8,8,2,184
8,8,3,185
9,1,1,186
9,1,2,187
9,1,3,188
9,2,1,189
9,2,2,190
9,2,3,191
9,3,1,192
9,3,2,186
9,3,3,193
9,4,1,194
9,4,2,195
9,4,3,196
9,5,1,197
9,5,2,198
9,5,3,199
9,6,1,200
9,6,2,201
9,6,3,202
9,7,1,203
9,7,2,204
9,7,3,205
9,8,1,206
9,8,2,207
9,8,3,208
10,1,1,209
10,1,2,210
10,1,3,211
10,2,1,212
10,2,2,213
10,2,3,214
10,3,1,215
10,3,2,216
10,3,3,217
10,4,1,218
10,4,2,107
10,4,3,219
10,5,1,220
10,5,2,221
10,5,3,222
10,6,1,223
10,6,2,224
10,6,3,225
10,7,1,226
10,7,2,227
10,7,3,228
10,8,1,229
10,8,2,230
10,8,3,231
11,1,1,232
11,1,2,233
11,1,3,234
11,2,1,35
11,2,2,235
11,2,3,236
11,3,1,237
11,3,2,72
11,3,3,238
11,4,1,239
11,4,2,240
11,4,3,241
11,5,1,242
11,5,2,243
11,5,3,244
11,6,1,245
11,6,2,246
11,6,3,247
11,7,1,248
11,7,2,249
11,7,3,250
11,8,1,251
11,8,2,252
11,8,3,253
12,1,1,254
12,1,2,255
12,1,3,256
12,2,1,257
12,2,2,258
12,2,3,259
12,3,1,260
12,3,2,261
12,3,3,262
12,4,1,263
12,4,2,264
12,4,3,265
12,5,1,266
12,5,2,267
12,5,3,268
12,6,1,269
12,6,2,270
12,6,3,271
12,7,1,272
12,7,2,273
12,7,3,274
12,8,1,275
12,8,2,276
12,8,3,277
13,1,1,278
13,1,2,279
13,1,3,280
13,2,1,281
13,2,2,282
13,2,3,283
13,3,1,284
13,3,2,285
13,3,3,215
13,4,1,286
13,4,2,114
13,4,3,287
13,5,1,160
13,5,2,288
13,5,3,27
13,6,1,289
13,6,2,290
13,6,3,291
13,7,1,292
13,7,2,248
13,7,3,293
13,8,1,294
13,8,2,295
13,8,3,296
14,1,1,297
14,1,2,298
14,1,3,299
14,2,1,300
14,2,2,301
14,2,3,302
14,3,1,303
14,3,2,304
14,3,3,305
14,4,1,306
14,4,2,307
14,4,3,80
14,5,1,308
14,5,2,309
14,5,3,310
14,6,1,311
14,6,2,312
14,6,3,313
14,7,1,314
14,7,2,315
14,7,3,316
14,8,1,317
14,8,2,318
14,8,3,319
15,1,1,320
15,1,2,250
15,1,3,321
15,2,1,322
15,2,2,323
15,2,3,324
15,3,1,231
15,3,2,325
15,3,3,305
15,4,1,326
15,4,2,327
15,4,3,328
15,5,1,185
15,5,2,329
15,5,3,330
15,6,1,331
15,6,2,332
15,6,3,333
15,7,1,334
15,7,2,335
15,7,3,336
15,8,1,337
15,8,2,338
15,8,3,339
16,1,1,340
16,1,2,341
16,1,3,342
16,2,1,343
16,2,2,344
16,2,3,22
16,3,1,345
16,3,2,47
16,3,3,346
16,4,1,347
16,4,2,89
16,4,3,348
16,5,1,349
16,5,2,350
16,5,3,207
16,6,1,196
16,6,2,351
16,6,3,352
16,7,1,106
16,7,2,353
16,7,3,354
16,8,1,94
16,8,2,134
16,8,3,355
17,1,1,356
17,1,2,357
17,1,3,358
17,2,1,359
17,2,2,360
17,2,3,361
17,3,1,248
17,3,2,362
17,3,3,363
17,4,1,18
17,4,2,364
17,4,3,365
17,5,1,366
17,5,2,367
17,5,3,368
17,6,1,369
17,6,2,370
17,6,3,371
17,7,1,372
17,7,2,373
17,7,3,374
17,8,1,375
17,8,2,376
17,8,3,377
18,1,1,378
18,1,2,379
18,1,3,380
18,2,1,381
18,2,2,382
18,2,3,383
18,3,1,384
18,3,2,385
18,3,3,386
18,4,1,387
18,4,2,388
18,4,3,389
18,5,1,390
18,5,2,391
18,5,3,41
18,6,1,392
18,6,2,393
18,6,3,394
18,7,1,395
18,7,2,396
18,7,3,397
18,8,1,398
18,8,2,399
18,8,3,400
19,1,1,401
19,1,2,402
19,1,3,403
19,2,1,404
19,2,2,405
19,2,3,406
19,3,1,407
19,3,2,408
19,3,3,409
19,4,1,410
19,4,2,375
19,4,3,411
19,5,1,409
19,5,2,412
19,5,3,413
19,6,1,414
19,6,2,291
19,6,3,415
19,7,1,416
19,7,2,417
19,7,3,418
19,8,1,419
19,8,2,420
19,8,3,421
20,1,1,422
20,1,2,161
20,1,3,423
20,2,1,424
20,2,2,425
20,2,3,426
20,3,1,80
20,3,2,427
20,3,3,428
20,4,1,429
20,4,2,156
20,4,3,430
20,5,1,431
20,5,2,432
20,5,3,433
20,6,1,434
20,6,2,435
20,6,3,436
20,7,1,214
20,7,2,167
20,7,3,437
20,8,1,438
20,8,2,439
20,8,3,215
21,1,1,167
21,1,2,440
21,1,3,441
21,2,1,442
21,2,2,288
21,2,3,41
21,3,1,443
21,3,2,100
21,3,3,444
21,4,1,445
21,4,2,446
21,4,3,447
21,5,1,448
21,5,2,449
21,5,3,450
21,6,1,451
21,6,2,114
21,6,3,452
21,7,1,453
21,7,2,454
21,7,3,455
21,8,1,456
21,8,2,457
21,8,3,458
22,1,1,459
22,1,2,460
22,1,3,461
22,2,1,462
22,2,2,463
22,2,3,119
22,3,1,464
22,3,2,465
22,3,3,466
22,4,1,467
22,4,2,468
22,4,3,469
22,5,1,470
22,5,2,471
22,5,3,68
22,6,1,402
22,6,2,262
22,6,3,472
22,7,1,473
22,7,2,474
22,7,3,410
22,8,1,208
22,8,2,475
22,8,3,476
23,1,1,477
23,1,2,388
23,1,3,478
23,2,1,479
23,2,2,480
23,2,3,481
23,3,1,67
23,3,2,482
23,3,3,483
23,4,1,106
23,4,2,399
23,4,3,484
23,5,1,485
23,5,2,350
23,5,3,486
23,6,1,487
23,6,2,488
23,6,3,489
23,7,1,490
23,7,2,491
23,7,3,492
23,8,1,89
23,8,2,493
23,8,3,494
24,1,1,35
24,1,2,495
24,1,3,496
24,2,1,497
24,2,2,498
24,2,3,293
24,3,1,214
24,3,2,499
24,3,3,500
24,4,1,501
24,4,2,502
24,4,3,503
24,5,1,504
24,5,2,505
24,5,3,165
24,6,1,506
24,6,2,156
24,6,3,507
24,7,1,508
24,7,2,509
24,7,3,510
24,8,1,511
24,8,2,512
24,8,3,513
25,1,1,514
25,1,2,305
25,1,3,93
25,2,1,515
25,2,2,286
25,2,3,516
25,3,1,517
25,3,2,518
25,3,3,519
25,4,1,176
25,4,2,520
25,4,3,521
25,5,1,522
25,5,2,523
25,5,3,89
25,6,1,524
25,6,2,525
25,6,3,526
25,7,1,527
25,7,2,528
25,7,3,529
25,8,1,530
25,8,2,531
25,8,3,532
26,1,1,35
26,1,2,533
26,1,3,534
26,2,1,535
26,2,2,536
26,2,3,537
26,3,1,538
26,3,2,539
26,3,3,540
26,4,1,541
26,4,2,542
26,4,3,543
26,5,1,544
26,5,2,545
26,5,3,546
26,6,1,547
26,6,2,548
26,6,3,549
26,7,1,550
26,7,2,551
26,7,3,75
26,8,1,552
26,8,2,553
26,8,3,408
27,1,1,99
27,1,2,554
27,1,3,555
27,2,1,556
27,2,2,557
27,2,3,423
27,3,1,558
27,3,2,559
27,3,3,560
27,4,1,561
27,4,2,562
27,4,3,563
27,5,1,107
27,5,2,564
27,5,3,565
27,6,1,566
27,6,2,567
27,6,3,500
27,7,1,568
27,7,2,569
27,7,3,570
27,8,1,571
27,8,2,572
27,8,3,573
28,1,1,574
28,1,2,575
28,1,3,576
28,2,1,577
28,2,2,578
28,2,3,579
28,3,1,580
28,3,2,581
28,3,3,582
28,4,1,583
28,4,2,208
28,4,3,48
28,5,1,584
28,5,2,180
28,5,3,585
28,6,1,586
28,6,2,587
28,6,3,588
28,7,1,589
28,7,2,100
28,7,3,590
28,8,1,202
28,8,2,591
28,8,3,592
29,1,1,593
29,1,2,594
29,1,3,595
29,2,1,596
29,2,2,597
29,2,3,18
29,3,1,598
29,3,2,210
29,3,3,599
29,4,1,475
29,4,2,398
29,4,3,600
29,5,1,60
29,5,2,601
29,5,3,602
29,6,1,603
29,6,2,604
29,6,3,605
29,7,1,606
29,7,2,607
29,7,3,608
29,8,1,609
29,8,2,610
29,8,3,611
30,1,1,612
30,1,2,613
30,1,3,614
30,2,1,615
30,2,2,616
30,2,3,617
30,3,1,618
30,3,2,338
30,3,3,303
30,4,1,619
30,4,2,620
30,4,3,621
30,5,1,259
30,5,2,622
30,5,3,91
30,6,1,623
30,6,2,624
30,6,3,625
30,7,1,626
30,7,2,627
30,7,3,592
30,8,1,628
30,8,2,338
30,8,3,629
31,1,1,195
31,1,2,630
31,1,3,631
31,2,1,632
31,2,2,633
31,2,3,634
31,3,1,635
31,3,2,636
31,3,3,637
31,4,1,83
31,4,2,638
31,4,3,482
31,5,1,639
31,5,2,640
31,5,3,273
31,6,1,641
31,6,2,642
31,6,3,643
31,7,1,644
31,7,2,457
31,7,3,210
31,8,1,324
31,8,2,645
31,8,3,646
32,1,1,647
32,1,2,648
32,1,3,649
32,2,1,650
32,2,2,651
32,2,3,652
32,3,1,653
32,3,2,654
32,3,3,489
32,4,1,655
32,4,2,656
32,4,3,657
32,5,1,416
32,5,2,658
32,5,3,659
32,6,1,660
32,6,2,661
32,6,3,662
32,7,1,663
32,7,2,331
32,7,3,664
32,8,1,665
32,8,2,666
32,8,3,667
33,1,1,12
33,1,2,35
33,1,3,668
33,2,1,669
33,2,2,670
33,2,3,671
33,3,1,672
33,3,2,673
33,3,3,75
33,4,1,674
33,4,2,675
33,4,3,676
33,5,1,677
33,5,2,678
33,5,3,114
33,6,1,679
33,6,2,680
33,6,3,681
33,7,1,682
33,7,2,683
33,7,3,684
33,8,1,685
33,8,2,251
33,8,3,686
34,1,1,687
34,1,2,688
34,1,3,689
34,2,1,375
34,2,2,690
34,2,3,691
34,3,1,692
34,3,2,693
34,3,3,694
34,4,1,695
34,4,2,696
34,4,3,697
34,5,1,333
34,5,2,698
34,5,3,699
34,6,1,700
34,6,2,607
34,6,3,701
34,7,1,702
34,7,2,703
34,7,3,704
34,8,1,705
34,8,2,706
34,8,3,707
35,1,1,12
35,1,2,708
35,1,3,22
35,2,1,709
35,2,2,710
35,2,3,16
35,3,1,711
35,3,2,712
35,3,3,713
35,4,1,714
35,4,2,715
35,4,3,716
35,5,1,717
35,5,2,718
35,5,3,719
35,6,1,720
35,6,2,721
35,6,3,722
35,7,1,723
35,7,2,724
35,7,3,725
35,8,1,726
35,8,2,727
35,8,3,728
36,1,1,694
36,1,2,729
36,1,3,208
36,2,1,730
36,2,2,723
36,2,3,166
36,3,1,731
36,3,2,732
36,3,3,733
36,4,1,734
36,4,2,735
36,4,3,736
36,5,1,737
36,5,2,738
36,5,3,739
36,6,1,740
36,6,2,741
36,6,3,742
36,7,1,743
36,7,2,251
36,7,3,744
36,8,1,210
36,8,2,745
36,8,3,746
37,1,1,747
37,1,2,748
37,1,3,749
37,2,1,750
37,2,2,751
37,2,3,752
37,3,1,753
37,3,2,305
37,3,3,338
37,4,1,107
37,4,2,754
37,4,3,755
37,5,1,756
37,5,2,291
37,5,3,757
37,6,1,758
37,6,2,485
37,6,3,759
37,7,1,760
37,7,2,761
37,7,3,762
37,8,1,763
37,8,2,764
37,8,3,765
38,1,1,766
38,1,2,476
38,1,3,767
38,2,1,768
38,2,2,769
38,2,3,770
38,3,1,771
38,3,2,772
38,3,3,773
38,4,1,756
38,4,2,774
38,4,3,775
38,5,1,261
38,5,2,776
38,5,3,188
38,6,1,777
38,6,2,744
38,6,3,778
38,7,1,779
38,7,2,723
38,7,3,177
38,8,1,350
38,8,2,780
38,8,3,399
39,1,1,781
39,1,2,782
39,1,3,783
39,2,1,784
39,2,2,734
39,2,3,744
39,3,1,463
39,3,2,785
39,3,3,2
39,4,1,259
39,4,2,786
39,4,3,787
39,5,1,788
39,5,2,789
39,5,3,790
39,6,1,791
39,6,2,11
39,6,3,792
39,7,1,793
39,7,2,263
39,7,3,12
39,8,1,794
39,8,2,795
39,8,3,796
40,1,1,797
40,1,2,798
40,1,3,799
40,2,1,800
40,2,2,263
40,2,3,801
40,3,1,802
40,3,2,803
40,3,3,804
40,4,1,805
40,4,2,396
40,4,3,806
40,5,1,807
40,5,2,808
40,5,3,809
40,6,1,810
40,6,2,811
40,6,3,438
40,7,1,812
40,7,2,813
40,7,3,814
40,8,1,815
40,8,2,816
40,8,3,817
41,1,1,818
41,1,2,819
41,1,3,820
41,2,1,821
41,2,2,822
41,2,3,823
41,3,1,824
41,3,2,147
41,3,3,264
41,4,1,825
41,4,2,492
41,4,3,826
41,5,1,226
41,5,2,827
41,5,3,828
41,6,1,829
41,6,2,830
41,6,3,831
41,7,1,832
41,7,2,833
41,7,3,75
41,8,1,60
41,8,2,834
41,8,3,835
42,1,1,836
42,1,2,772
42,1,3,837
42,2,1,12
42,2,2,838
42,2,3,839
42,3,1,840
42,3,2,841
42,3,3,842
42,4,1,843
42,4,2,844
42,4,3,590
42,5,1,845
42,5,2,846
42,5,3,348
42,6,1,847
42,6,2,848
42,6,3,849
42,7,1,850
42,7,2,851
42,7,3,852
42,8,1,706
42,8,2,853
42,8,3,854
43,1,1,552
43,1,2,855
43,1,3,856
43,2,1,857
43,2,2,858
43,2,3,859
43,3,1,353
43,3,2,247
43,3,3,860
43,4,1,153
43,4,2,861
43,4,3,862
43,5,1,863
43,5,2,864
43,5,3,865
43,6,1,866
43,6,2,867
43,6,3,868
43,7,1,717
43,7,2,234
43,7,3,869
43,8,1,870
43,8,2,871
43,8,3,872
44,1,1,677
44,1,2,873
44,1,3,874
44,2,1,875
44,2,2,876
44,2,3,877
44,3,1,878
44,3,2,313
44,3,3,879
44,4,1,880
44,4,2,881
44,4,3,882
44,5,1,359
44,5,2,883
44,5,3,248
44,6,1,884
44,6,2,885
44,6,3,886
44,7,1,887
44,7,2,888
44,7,3,889
44,8,1,890
44,8,2,165
44,8,3,41
45,1,1,891
45,1,2,892
45,1,3,893
45,2,1,894
45,2,2,379
45,2,3,895
45,3,1,41
45,3,2,14210
45,3,3,15887
45,4,1,897
45,4,2,898
45,4,3,899
45,5,1,900
45,5,2,901
45,5,3,302
45,6,1,15
45,6,2,902
45,6,3,903
45,7,1,904
45,7,2,905
45,7,3,906
45,8,1,907
45,8,2,908
45,8,3,231
46,1,1,909
46,1,2,910
46,1,3,305
46,2,1,911
46,2,2,138
46,2,3,912
46,3,1,893
46,3,2,913
46,3,3,914
46,4,1,915
46,4,2,916
46,4,3,917
46,5,1,918
46,5,2,919
46,5,3,882
46,6,1,920
46,6,2,921
46,6,3,922
46,7,1,41
46,7,2,857
46,7,3,923
46,8,1,924
46,8,2,177
46,8,3,925
47,1,1,926
47,1,2,927
47,1,3,928
47,2,1,929
47,2,2,930
47,2,3,931
47,3,1,262
47,3,2,737
47,3,3,932
47,4,1,933
47,4,2,934
47,4,3,935
47,5,1,936
47,5,2,937
47,5,3,938
47,6,1,939
47,6,2,940
47,6,3,941
47,7,1,942
47,7,2,943
47,7,3,944
47,8,1,799
47,8,2,114
47,8,3,945
48,1,1,946
48,1,2,947
48,1,3,948
48,2,1,949
48,2,2,950
48,2,3,659
48,3,1,951
48,3,2,952
48,3,3,953
48,4,1,954
48,4,2,955
48,4,3,956
48,5,1,957
48,5,2,259
48,5,3,958
48,6,1,959
48,6,2,960
48,6,3,961
48,7,1,962
48,7,2,963
48,7,3,964
48,8,1,965
48,8,2,231
48,8,3,966
49,1,1,967
49,1,2,251
49,1,3,248
49,2,1,964
49,2,2,968
49,2,3,156
49,3,1,799
49,3,2,969
49,3,3,970
49,4,1,971
49,4,2,972
49,4,3,973
49,5,1,974
49,5,2,975
49,5,3,99
49,6,1,976
49,6,2,977
49,6,3,978
49,7,1,979
49,7,2,980
49,7,3,261
49,8,1,819
49,8,2,981
49,8,3,982
50,1,1,983
50,1,2,984
50,1,3,598
50,2,1,985
50,2,2,986
50,2,3,987
50,3,1,165
50,3,2,988
50,3,3,154
50,4,1,277
50,4,2,989
50,4,3,990
50,5,1,991
50,5,2,839
50,5,3,992
50,6,1,207
50,6,2,993
50,6,3,416
50,7,1,994
50,7,2,995
50,7,3,263
50,8,1,996
50,8,2,997
50,8,3,280
51,1,1,998
51,1,2,669
51,1,3,999
51,2,1,1000
51,2,2,1001
51,2,3,1002
51,3,1,1003
51,3,2,286
51,3,3,1004
51,4,1,597
51,4,2,1005
51,4,3,1006
51,5,1,1007
51,5,2,1008
51,5,3,865
51,6,1,1009
51,6,2,1010
51,6,3,1011
51,7,1,215
51,7,2,807
51,7,3,1012
51,8,1,1013
51,8,2,160
51,8,3,1014
52,1,1,1015
52,1,2,1016
52,1,3,1017
52,2,1,1018
52,2,2,1019
52,2,3,1020
52,3,1,1021
52,3,2,1022
52,3,3,1023
52,4,1,1024
52,4,2,1025
52,4,3,226
52,5,1,1026
52,5,2,1027
52,5,3,1028
52,6,1,1029
52,6,2,1030
52,6,3,1031
52,7,1,1032
52,7,2,1033
52,7,3,277
52,8,1,1034
52,8,2,1035
52,8,3,1036
53,1,1,1037
53,1,2,1038
53,1,3,1039
53,2,1,1040
53,2,2,95
53,2,3,1041
53,3,1,1042
53,3,2,1043
53,3,3,1044
53,4,1,1045
53,4,2,1046
53,4,3,1047
53,5,1,1048
53,5,2,1049
53,5,3,1050
53,6,1,1051
53,6,2,1052
53,6,3,1053
53,7,1,1054
53,7,2,1055
53,7,3,1056
53,8,1,1057
53,8,2,1058
53,8,3,1059
54,1,1,1060
54,1,2,603
54,1,3,1061
54,2,1,1062
54,2,2,1063
54,2,3,1064
54,3,1,1065
54,3,2,1066
54,3,3,1067
54,4,1,175
54,4,2,391
54,4,3,1068
54,5,1,269
54,5,2,1069
54,5,3,1070
54,6,1,1071
54,6,2,259
54,6,3,873
54,7,1,1072
54,7,2,537
54,7,3,1073
54,8,1,1074
54,8,2,1075
54,8,3,1076
55,1,1,1077
55,1,2,269
55,1,3,1078
55,2,1,355
55,2,2,1079
55,2,3,408
55,3,1,1080
55,3,2,1081
55,3,3,1082
55,4,1,712
55,4,2,1083
55,4,3,1084
55,5,1,1085
55,5,2,1086
55,5,3,1087
55,6,1,563
55,6,2,1088
55,6,3,1076
55,7,1,1089
55,7,2,251
55,7,3,1090
55,8,1,1091
55,8,2,1092
55,8,3,1093
56,1,1,1094
56,1,2,446
56,1,3,1095
56,2,1,1096
56,2,2,1097
56,2,3,1098
56,3,1,694
56,3,2,1099
56,3,3,1100
56,4,1,1101
56,4,2,1102
56,4,3,1103
56,5,1,185
56,5,2,1104
56,5,3,1077
56,6,1,342
56,6,2,1105
56,6,3,10
56,7,1,476
56,7,2,231
56,7,3,1106
56,8,1,723
56,8,2,1107
56,8,3,1108
57,1,1,1109
57,1,2,1110
57,1,3,1111
57,2,1,1035
57,2,2,1112
57,2,3,1113
57,3,1,206
57,3,2,286
57,3,3,1114
57,4,1,4
57,4,2,895
57,4,3,46
57,5,1,1115
57,5,2,1116
57,5,3,1117
57,6,1,1118
57,6,2,1119
57,6,3,386
57,7,1,1120
57,7,2,1121
57,7,3,1122
57,8,1,1123
57,8,2,1124
57,8,3,1125
58,1,1,1126
58,1,2,1127
58,1,3,1128
58,2,1,441
58,2,2,1129
58,2,3,1130
58,3,1,1131
58,3,2,1132
58,3,3,1133
58,4,1,1134
58,4,2,485
58,4,3,1135
58,5,1,1136
58,5,2,114
58,5,3,1137
58,6,1,79
58,6,2,399
58,6,3,689
58,7,1,1138
58,7,2,1139
58,7,3,778
58,8,1,1140
58,8,2,1141
58,8,3,1142
59,1,1,1143
59,1,2,1144
59,1,3,1145
59,2,1,1146
59,2,2,1147
59,2,3,1148
59,3,1,1149
59,3,2,1150
59,3,3,662
59,4,1,1151
59,4,2,597
59,4,3,1152
59,5,1,215
59,5,2,247
59,5,3,1153
59,6,1,1154
59,6,2,18
59,6,3,166
59,7,1,1155
59,7,2,1156
59,7,3,1157
59,8,1,210
59,8,2,1158
59,8,3,1159
60,1,1,1160
60,1,2,817
60,1,3,720
60,2,1,1161
60,2,2,1162
60,2,3,261
60,3,1,1163
60,3,2,185
60,3,3,1164
60,4,1,502
60,4,2,1165
60,4,3,695
60,5,1,558
60,5,2,726
60,5,3,1166
60,6,1,1167
60,6,2,1168
60,6,3,1169
60,7,1,131
60,7,2,1170
60,7,3,41
60,8,1,944
60,8,2,1171
60,8,3,756
61,1,1,119
61,1,2,1172
61,1,3,1173
61,2,1,175
61,2,2,1174
61,2,3,1175
61,3,1,815
61,3,2,1176
61,3,3,1177
61,4,1,1178
61,4,2,1179
61,4,3,1180
61,5,1,605
61,5,2,1181
61,5,3,1182
61,6,1,214
61,6,2,605
61,6,3,1183
61,7,1,1184
61,7,2,1185
61,7,3,1142
61,8,1,1186
61,8,2,1187
61,8,3,1188
62,1,1,1189
62,1,2,1190
62,1,3,815
62,2,1,1191
62,2,2,12
62,2,3,1192
62,3,1,1193
62,3,2,89
62,3,3,32
62,4,1,1194
62,4,2,1195
62,4,3,48
62,5,1,1196
62,5,2,1197
62,5,3,353
62,6,1,839
62,6,2,663
62,6,3,1198
62,7,1,1199
62,7,2,1200
62,7,3,286
62,8,1,1201
62,8,2,1202
62,8,3,590
63,1,1,1203
63,1,2,408
63,1,3,293
63,2,1,1204
63,2,2,1205
63,2,3,1206
63,3,1,208
63,3,2,1207
63,3,3,1208
63,4,1,1209
63,4,2,115
63,4,3,1210
63,5,1,1211
63,5,2,1212
63,5,3,1213
63,6,1,1214
63,6,2,1215
63,6,3,1216
63,7,1,1217
63,7,2,1218
63,7,3,1219
63,8,1,819
63,8,2,1220
63,8,3,1221
64,1,1,1222
64,1,2,1223
64,1,3,1224
64,2,1,964
64,2,2,259
64,2,3,1225
64,3,1,1226
64,3,2,1227
64,3,3,1228
64,4,1,614
64,4,2,1229
64,4,3,1230
64,5,1,1138
64,5,2,261
64,5,3,1231
64,6,1,1232
64,6,2,1233
64,6,3,1234
64,7,1,1235
64,7,2,186
64,7,3,1236
64,8,1,1237
64,8,2,1238
64,8,3,1239
65,1,1,1240
65,1,2,1241
65,1,3,1242
65,2,1,1243
65,2,2,165
65,2,3,1244
65,3,1,1245
65,3,2,1246
65,3,3,661
65,4,1,1247
65,4,2,1248
65,4,3,119
65,5,1,1249
65,5,2,1250
65,5,3,485
65,6,1,196
65,6,2,1251
65,6,3,1252
65,7,1,228
65,7,2,1253
65,7,3,12
65,8,1,1254
65,8,2,1255
65,8,3,1256
66,1,1,1257
66,1,2,1258
66,1,3,1259
66,2,1,1260
66,2,2,723
66,2,3,156
66,3,1,1261
66,3,2,584
66,3,3,1262
66,4,1,1263
66,4,2,1264
66,4,3,1265
66,5,1,164
66,5,2,513
66,5,3,1266
66,6,1,1267
66,6,2,165
66,6,3,1268
66,7,1,1269
66,7,2,1270
66,7,3,1271
66,8,1,215
66,8,2,104
66,8,3,272
67,1,1,1272
67,1,2,1273
67,1,3,1274
67,2,1,1275
67,2,2,1276
67,2,3,1277
67,3,1,1278
67,3,2,375
67,3,3,1279
67,4,1,1280
67,4,2,1281
67,4,3,1282
67,5,1,65
67,5,2,1283
67,5,3,46
67,6,1,1284
67,6,2,1285
67,6,3,1286
67,7,1,1050
67,7,2,1287
67,7,3,1288
67,8,1,981
67,8,2,208
67,8,3,1289
68,1,1,261
68,1,2,1290
68,1,3,1291
68,2,1,1292
68,2,2,60
68,2,3,1293
68,3,1,1294
68,3,2,1295
68,3,3,251
68,4,1,1296
68,4,2,190
68,4,3,1297
68,5,1,562
68,5,2,215
68,5,3,1298
68,6,1,1299
68,6,2,1300
68,6,3,1301
68,7,1,1302
68,7,2,1303
68,7,3,107
68,8,1,1304
68,8,2,1305
68,8,3,1306
69,1,1,659
69,1,2,1307
69,1,3,902
69,2,1,1308
69,2,2,800
69,2,3,1309
69,3,1,1310
69,3,2,1311
69,3,3,687
69,4,1,1312
69,4,2,1313
69,4,3,603
69,5,1,1314
69,5,2,1000
69,5,3,1315
69,6,1,1316
69,6,2,1012
69,6,3,1317
69,7,1,1318
69,7,2,1319
69,7,3,1320
69,8,1,1321
69,8,2,1322
69,8,3,804
70,1,1,997
70,1,2,511
70,1,3,1323
70,2,1,226
70,2,2,399
70,2,3,964
70,3,1,1324
70,3,2,1325
70,3,3,1326
70,4,1,1077
70,4,2,1327
70,4,3,700
70,5,1,1328
70,5,2,1329
70,5,3,1330
70,6,1,902
70,6,2,41
70,6,3,723
70,7,1,1331
70,7,2,1332
70,7,3,837
70,8,1,1333
70,8,2,815
70,8,3,1334
71,1,1,1335
71,1,2,251
71,1,3,1336
71,2,1,1077
71,2,2,706
71,2,3,1337
71,3,1,41
71,3,2,2
71,3,3,1338
71,4,1,176
71,4,2,482
71,4,3,1339
71,5,1,273
71,5,2,1340
71,5,3,1341
71,6,1,1342
71,6,2,1343
71,6,3,1344
71,7,1,1345
71,7,2,1346
