respID,qID,altID,uniqueTripID
6,4,2,111
6,4,3,118
6,5,1,119
6,5,2,120
6,5,3,121
6,6,1,122
6,6,2,123
6,6,3,124
6,7,1,125
6,7,2,126
6,7,3,127
6,8,1,128
6,8,2,129
6,8,3,130
7,1,1,131
7,1,2,132
7,1,3,133
7,2,1,134
7,2,2,135
7,2,3,136
7,3,1,137
7,3,2,138
7,3,3,139
7,4,1,140
7,4,2,141
7,4,3,116
7,5,1,142
7,5,2,143
7,5,3,53
7,6,1,144
7,6,2,145
7,6,3,146
7,7,1,147
7,7,2,148
7,7,3,149
7,8,1,150
7,8,2,151
7,8,3,152
8,1,1,153
8,1,2,154
8,1,3,155
8,2,1,156
8,2,2,157
8,2,3,158
8,3,1,159
8,3,2,160
8,3,3,161
8,4,1,102
8,4,2,162
8,4,3,163
8,5,1,164
8,5,2,36
8,5,3,165
8,6,1,166
8,6,2,167
8,6,3,168
8,7,1,169
8,7,2,170
8,7,3,171
8,8,1,172
8,8,2,173
8,8,3,174
9,1,1,175
9,1,2,113
9,1,3,176
9,2,1,177
9,2,2,178
9,2,3,179
9,3,1,180
9,3,2,181
9,3,3,182
9,4,1,183
9,4,2,184
9,4,3,185
9,5,1,186
9,5,2,187
9,5,3,188
9,6,1,189
9,6,2,190
9,6,3,191
9,7,1,192
9,7,2,27
9,7,3,193
9,8,1,194
9,8,2,57
9,8,3,195
10,1,1,196
10,1,2,197
10,1,3,198
10,2,1,199
10,2,2,200
10,2,3,201
10,3,1,18
10,3,2,202
10,3,3,203
10,4,1,204
10,4,2,59
10,4,3,205
10,5,1,206
10,5,2,152
10,5,3,207
10,6,1,208
10,6,2,209
10,6,3,210
10,7,1,36
10,7,2,46
10,7,3,211
10,8,1,212
10,8,2,213
10,8,3,214
11,1,1,215
11,1,2,216
11,1,3,217
11,2,1,218
11,2,2,219
11,2,3,220
11,3,1,221
11,3,2,222
11,3,3,223
11,4,1,224
11,4,2,107
11,4,3,225
11,5,1,186
11,5,2,226
11,5,3,1
11,6,1,227
11,6,2,228
11,6,3,229
11,7,1,230
11,7,2,231
11,7,3,232
11,8,1,233
11,8,2,234
11,8,3,235
12,1,1,236
12,1,2,237
12,1,3,238
12,2,1,1
12,2,2,5
12,2,3,239
12,3,1,240
12,3,2,241
12,3,3,242
12,4,1,196
12,4,2,39
12,4,3,243
12,5,1,244
12,5,2,245
12,5,3,246
12,6,1,247
12,6,2,223
12,6,3,248
12,7,1,25
12,7,2,249
12,7,3,169
12,8,1,250
12,8,2,251
12,8,3,13
13,1,1,252
13,1,2,253
13,1,3,103
13,2,1,254
13,2,2,171
13,2,3,225
13,3,1,255
13,3,2,256
13,3,3,217
13,4,1,169
13,4,2,257
13,4,3,36
13,5,1,258
13,5,2,124
13,5,3,259
13,6,1,260
13,6,2,261
13,6,3,262
13,7,1,53
13,7,2,263
13,7,3,264
13,8,1,265
13,8,2,266
13,8,3,267
14,1,1,268
14,1,2,269
14,1,3,270
14,2,1,271
14,2,2,272
14,2,3,273
14,3,1,274
14,3,2,275
14,3,3,276
14,4,1,277
14,4,2,278
14,4,3,279
14,5,1,280
14,5,2,1
14,5,3,281
14,6,1,282
14,6,2,283
14,6,3,284
14,7,1,285
14,7,2,286
14,7,3,287
14,8,1,288
14,8,2,289
14,8,3,9
15,1,1,136
15,1,2,54
15,1,3,81
15,2,1,111
15,2,2,290
15,2,3,291
15,3,1,220
15,3,2,269
15,3,3,292
15,4,1,293
15,4,2,294
15,4,3,295
15,5,1,296
15,5,2,297
15,5,3,298
15,6,1,299
15,6,2,300
15,6,3,301
15,7,1,302
15,7,2,260
15,7,3,303
15,8,1,304
15,8,2,305
15,8,3,306
16,1,1,307
16,1,2,308
16,1,3,149
16,2,1,309
16,2,2,310
16,2,3,9
16,3,1,165
16,3,2,311
16,3,3,9
16,4,1,306
16,4,2,312
16,4,3,313
16,5,1,294
16,5,2,187
16,5,3,314
16,6,1,315
16,6,2,316
16,6,3,317
16,7,1,318
16,7,2,319
16,7,3,320
16,8,1,321
16,8,2,322
16,8,3,323
17,1,1,184
17,1,2,113
17,1,3,324
17,2,1,325
17,2,2,326
17,2,3,37
17,3,1,17
17,3,2,36
17,3,3,327
17,4,1,328
17,4,2,329
17,4,3,216
17,5,1,330
17,5,2,331
17,5,3,332
17,6,1,333
17,6,2,334
17,6,3,329
17,7,1,165
17,7,2,335
17,7,3,336
17,8,1,337
17,8,2,338
17,8,3,339
18,1,1,57
18,1,2,340
18,1,3,341
18,2,1,213
18,2,2,342
18,2,3,343
18,3,1,344
18,3,2,345
18,3,3,346
18,4,1,347
18,4,2,348
18,4,3,9
18,5,1,40
18,5,2,349
18,5,3,350
18,6,1,351
18,6,2,314
18,6,3,27
18,7,1,263
18,7,2,352
18,7,3,353
18,8,1,354
18,8,2,260
18,8,3,355
19,1,1,356
19,1,2,357
19,1,3,40
19,2,1,358
19,2,2,359
19,2,3,360
19,3,1,361
19,3,2,362
19,3,3,363
19,4,1,364
19,4,2,365
19,4,3,306
19,5,1,366
19,5,2,367
19,5,3,368
19,6,1,369
19,6,2,152
19,6,3,138
19,7,1,370
19,7,2,371
19,7,3,229
19,8,1,171
19,8,2,372
19,8,3,196
20,1,1,373
20,1,2,374
20,1,3,225
20,2,1,220
20,2,2,375
20,2,3,376
20,3,1,377
20,3,2,378
20,3,3,174
20,4,1,379
20,4,2,380
20,4,3,190
20,5,1,250
20,5,2,22
20,5,3,381
20,6,1,289
20,6,2,382
20,6,3,383
20,7,1,384
20,7,2,385
20,7,3,386
20,8,1,387
20,8,2,388
20,8,3,286
21,1,1,17
21,1,2,389
21,1,3,390
21,2,1,391
21,2,2,392
21,2,3,393
21,3,1,394
21,3,2,395
21,3,3,375
21,4,1,7
21,4,2,396
21,4,3,144
21,5,1,397
21,5,2,36
21,5,3,386
21,6,1,398
21,6,2,399
21,6,3,400
21,7,1,30
21,7,2,401
21,7,3,347
21,8,1,402
21,8,2,403
21,8,3,404
22,1,1,232
22,1,2,405
22,1,3,406
22,2,1,256
22,2,2,349
22,2,3,407
22,3,1,408
22,3,2,136
22,3,3,204
22,4,1,353
22,4,2,409
22,4,3,9
22,5,1,410
22,5,2,411
22,5,3,412
22,6,1,298
22,6,2,413
22,6,3,414
22,7,1,415
22,7,2,416
22,7,3,417
22,8,1,365
22,8,2,418
22,8,3,202
23,1,1,419
23,1,2,420
23,1,3,421
23,2,1,413
23,2,2,41
23,2,3,422
23,3,1,423
23,3,2,424
23,3,3,425
23,4,1,234
23,4,2,80
23,4,3,340
23,5,1,32
23,5,2,426
23,5,3,427
23,6,1,286
23,6,2,428
23,6,3,429
23,7,1,430
23,7,2,431
23,7,3,201
23,8,1,432
23,8,2,298
23,8,3,433
24,1,1,434
24,1,2,435
24,1,3,436
24,2,1,437
24,2,2,438
24,2,3,439
24,3,1,147
24,3,2,250
24,3,3,440
24,4,1,412
24,4,2,441
24,4,3,442
24,5,1,443
24,5,2,261
24,5,3,444
24,6,1,445
24,6,2,446
24,6,3,447
24,7,1,298
24,7,2,448
24,7,3,447
24,8,1,449
24,8,2,263
24,8,3,201
25,1,1,450
25,1,2,305
25,1,3,271
25,2,1,451
25,2,2,442
25,2,3,452
25,3,1,453
25,3,2,454
25,3,3,455
25,4,1,110
25,4,2,456
25,4,3,457
25,5,1,458
25,5,2,459
25,5,3,161
25,6,1,460
25,6,2,461
25,6,3,442
25,7,1,462
25,7,2,463
25,7,3,124
25,8,1,464
25,8,2,465
25,8,3,39
26,1,1,466
26,1,2,467
26,1,3,17
26,2,1,468
26,2,2,53
26,2,3,469
26,3,1,470
26,3,2,471
26,3,3,472
26,4,1,473
26,4,2,474
26,4,3,475
26,5,1,476
26,5,2,477
26,5,3,222
26,6,1,54
26,6,2,478
26,6,3,479
26,7,1,480
26,7,2,481
26,7,3,482
26,8,1,36
26,8,2,483
26,8,3,484
27,1,1,412
27,1,2,485
27,1,3,486
27,2,1,487
27,2,2,488
27,2,3,489
27,3,1,13
27,3,2,490
27,3,3,218
27,4,1,491
27,4,2,401
27,4,3,492
27,5,1,199
27,5,2,127
27,5,3,461
27,6,1,25
27,6,2,437
27,6,3,493
27,7,1,479
27,7,2,494
27,7,3,495
27,8,1,496
27,8,2,298
27,8,3,301
28,1,1,497
28,1,2,481
28,1,3,498
28,2,1,499
28,2,2,500
28,2,3,501
28,3,1,502
28,3,2,503
28,3,3,504
28,4,1,505
28,4,2,89
28,4,3,506
28,5,1,507
28,5,2,508
28,5,3,509
28,6,1,510
28,6,2,511
28,6,3,512
28,7,1,165
28,7,2,324
28,7,3,513
28,8,1,62
28,8,2,202
28,8,3,514
29,1,1,515
29,1,2,516
29,1,3,517
29,2,1,518
29,2,2,519
29,2,3,520
29,3,1,521
29,3,2,522
29,3,3,523
29,4,1,411
29,4,2,524
29,4,3,14
29,5,1,190
29,5,2,525
29,5,3,526
29,6,1,267
29,6,2,202
29,6,3,527
29,7,1,528
29,7,2,388
29,7,3,529
29,8,1,121
29,8,2,530
29,8,3,531
30,1,1,9
30,1,2,532
30,1,3,533
30,2,1,534
30,2,2,535
30,2,3,536
30,3,1,190
30,3,2,512
30,3,3,34
30,4,1,537
30,4,2,538
30,4,3,539
30,5,1,540
30,5,2,412
30,5,3,541
30,6,1,542
30,6,2,103
30,6,3,385
30,7,1,543
30,7,2,416
30,7,3,544
30,8,1,410
30,8,2,232
30,8,3,545
31,1,1,546
31,1,2,547
31,1,3,548
31,2,1,549
31,2,2,550
31,2,3,531
31,3,1,551
31,3,2,39
31,3,3,298
31,4,1,258
31,4,2,552
31,4,3,553
31,5,1,554
31,5,2,380
31,5,3,555
31,6,1,497
31,6,2,556
31,6,3,406
31,7,1,329
31,7,2,557
31,7,3,558
31,8,1,559
31,8,2,395
31,8,3,560
32,1,1,561
32,1,2,523
32,1,3,562
32,2,1,563
32,2,2,564
32,2,3,57
32,3,1,565
32,3,2,566
32,3,3,124
32,4,1,567
32,4,2,165
32,4,3,568
32,5,1,126
32,5,2,569
32,5,3,570
32,6,1,571
32,6,2,572
32,6,3,573
32,7,1,574
32,7,2,575
32,7,3,64
32,8,1,497
32,8,2,576
32,8,3,463
33,1,1,577
33,1,2,81
33,1,3,346
33,2,1,578
33,2,2,579
33,2,3,580
33,3,1,581
33,3,2,37
33,3,3,530
33,4,1,582
33,4,2,305
33,4,3,583
33,5,1,584
33,5,2,585
33,5,3,423
33,6,1,586
33,6,2,587
33,6,3,369
33,7,1,588
33,7,2,589
33,7,3,118
33,8,1,590
33,8,2,296
33,8,3,79
34,1,1,591
34,1,2,592
34,1,3,593
34,2,1,594
34,2,2,595
34,2,3,596
34,3,1,121
34,3,2,597
34,3,3,137
34,4,1,598
34,4,2,64
34,4,3,442
34,5,1,599
34,5,2,600
34,5,3,290
34,6,1,32
34,6,2,601
34,6,3,169
34,7,1,30
34,7,2,602
34,7,3,603
34,8,1,604
34,8,2,605
34,8,3,451
35,1,1,606
35,1,2,607
35,1,3,102
35,2,1,608
35,2,2,609
35,2,3,610
35,3,1,611
35,3,2,20
35,3,3,612
35,4,1,613
35,4,2,614
35,4,3,615
35,5,1,578
35,5,2,616
35,5,3,385
35,6,1,617
35,6,2,618
35,6,3,44
35,7,1,619
35,7,2,620
35,7,3,621
35,8,1,561
35,8,2,507
35,8,3,622
36,1,1,432
36,1,2,623
36,1,3,624
36,2,1,625
36,2,2,626
36,2,3,627
36,3,1,628
36,3,2,233
36,3,3,629
36,4,1,630
36,4,2,631
36,4,3,632
36,5,1,633
36,5,2,634
36,5,3,528
36,6,1,635
36,6,2,636
36,6,3,190
36,7,1,22
36,7,2,220
36,7,3,637
36,8,1,638
36,8,2,340
36,8,3,588
37,1,1,345
37,1,2,314
37,1,3,147
37,2,1,639
37,2,2,52
37,2,3,640
37,3,1,641
37,3,2,642
37,3,3,643
37,4,1,254
37,4,2,644
37,4,3,190
37,5,1,645
37,5,2,103
37,5,3,147
37,6,1,397
37,6,2,646
37,6,3,110
37,7,1,610
37,7,2,647
37,7,3,648
37,8,1,645
37,8,2,649
37,8,3,650
38,1,1,651
38,1,2,234
38,1,3,195
38,2,1,652
38,2,2,653
38,2,3,654
38,3,1,655
38,3,2,656
38,3,3,657
38,4,1,658
38,4,2,340
38,4,3,659
38,5,1,52
38,5,2,660
38,5,3,114
38,6,1,661
38,6,2,190
38,6,3,662
38,7,1,647
38,7,2,110
38,7,3,209
38,8,1,663
38,8,2,664
38,8,3,665
39,1,1,666
39,1,2,600
39,1,3,667
39,2,1,501
39,2,2,668
39,2,3,22
39,3,1,669
39,3,2,660
39,3,3,243
39,4,1,670
39,4,2,1
39,4,3,671
39,5,1,672
39,5,2,570
39,5,3,673
39,6,1,505
39,6,2,575
39,6,3,279
39,7,1,345
39,7,2,235
39,7,3,279
39,8,1,187
39,8,2,382
39,8,3,674
40,1,1,299
40,1,2,675
40,1,3,676
40,2,1,305
40,2,2,194
40,2,3,320
40,3,1,677
40,3,2,618
40,3,3,616
40,4,1,380
40,4,2,55
40,4,3,678
40,5,1,679
40,5,2,541
40,5,3,680
40,6,1,441
40,6,2,681
40,6,3,433
40,7,1,512
40,7,2,187
40,7,3,682
40,8,1,503
40,8,2,683
40,8,3,44
41,1,1,36
41,1,2,684
41,1,3,685
41,2,1,686
41,2,2,687
41,2,3,388
41,3,1,688
41,3,2,689
41,3,3,690
41,4,1,1
41,4,2,691
41,4,3,692
41,5,1,422
41,5,2,164
41,5,3,223
41,6,1,693
41,6,2,114
41,6,3,694
41,7,1,672
41,7,2,695
41,7,3,696
41,8,1,9
41,8,2,697
41,8,3,698
42,1,1,179
42,1,2,699
42,1,3,700
42,2,1,701
42,2,2,423
42,2,3,702
42,3,1,382
42,3,2,234
42,3,3,703
42,4,1,704
42,4,2,705
42,4,3,706
42,5,1,217
42,5,2,707
42,5,3,259
42,6,1,708
42,6,2,653
42,6,3,709
42,7,1,710
42,7,2,18
42,7,3,711
42,8,1,235
42,8,2,712
42,8,3,713
43,1,1,714
43,1,2,715
43,1,3,385
43,2,1,716
43,2,2,599
43,2,3,51
43,3,1,18
43,3,2,717
43,3,3,718
43,4,1,246
43,4,2,719
43,4,3,694
43,5,1,720
43,5,2,721
43,5,3,722
43,6,1,312
43,6,2,418
43,6,3,411
43,7,1,692
43,7,2,528
43,7,3,114
43,8,1,723
43,8,2,175
43,8,3,560
44,1,1,724
44,1,2,107
44,1,3,725
44,2,1,89
44,2,2,726
44,2,3,727
44,3,1,728
44,3,2,694
44,3,3,580
44,4,1,729
44,4,2,730
44,4,3,731
44,5,1,136
44,5,2,103
44,5,3,271
44,6,1,673
44,6,2,732
44,6,3,733
44,7,1,734
44,7,2,697
44,7,3,620
44,8,1,62
44,8,2,735
44,8,3,736
45,1,1,737
45,1,2,738
45,1,3,739
45,2,1,306
45,2,2,725
45,2,3,740
45,3,1,741
45,3,2,412
45,3,3,683
45,4,1,742
45,4,2,171
45,4,3,552
45,5,1,743
45,5,2,744
45,5,3,310
45,6,1,745
45,6,2,719
45,6,3,746
45,7,1,44
45,7,2,747
45,7,3,737
45,8,1,748
45,8,2,30
45,8,3,749
46,1,1,750
46,1,2,127
46,1,3,751
46,2,1,345
46,2,2,752
46,2,3,753
46,3,1,194
46,3,2,754
46,3,3,755
46,4,1,413
46,4,2,673
46,4,3,756
46,5,1,757
46,5,2,102
46,5,3,128
46,6,1,758
46,6,2,759
46,6,3,153
46,7,1,760
46,7,2,30
46,7,3,51
46,8,1,761
46,8,2,510
46,8,3,512
47,1,1,762
47,1,2,131
47,1,3,763
47,2,1,764
47,2,2,765
47,2,3,766
47,3,1,237
47,3,2,114
47,3,3,666
47,4,1,59
47,4,2,767
47,4,3,768
47,5,1,32
47,5,2,769
47,5,3,398
47,6,1,144
47,6,2,79
47,6,3,409
47,7,1,32
47,7,2,481
47,7,3,195
47,8,1,770
47,8,2,771
47,8,3,57
48,1,1,614
48,1,2,352
48,1,3,772
48,2,1,355
48,2,2,503
48,2,3,391
48,3,1,773
48,3,2,774
48,3,3,116
48,4,1,208
48,4,2,775
48,4,3,742
48,5,1,234
48,5,2,644
48,5,3,543
48,6,1,776
48,6,2,19
48,6,3,777
48,7,1,592
48,7,2,190
48,7,3,778
48,8,1,779
48,8,2,187
48,8,3,769
49,1,1,780
49,1,2,781
49,1,3,254
49,2,1,782
49,2,2,121
49,2,3,454
49,3,1,300
49,3,2,596
49,3,3,783
49,4,1,784
49,4,2,785
49,4,3,786
49,5,1,787
49,5,2,57
49,5,3,788
49,6,1,171
49,6,2,789
49,6,3,751
49,7,1,4
49,7,2,604
49,7,3,131
49,8,1,790
49,8,2,791
49,8,3,792
50,1,1,793
50,1,2,658
50,1,3,794
50,2,1,126
50,2,2,795
50,2,3,295
50,3,1,448
50,3,2,751
50,3,3,796
50,4,1,89
50,4,2,1268
50,4,3,838
50,5,1,234
50,5,2,798
50,5,3,799
50,6,1,174
50,6,2,800
50,6,3,500
50,7,1,801
50,7,2,65
50,7,3,567
50,8,1,479
50,8,2,44
50,8,3,9
51,1,1,802
51,1,2,803
51,1,3,519
51,2,1,412
51,2,2,88
51,2,3,152
51,3,1,804
51,3,2,278
51,3,3,252
51,4,1,261
51,4,2,805
51,4,3,806
51,5,1,807
51,5,2,808
51,5,3,432
51,6,1,809
51,6,2,810
51,6,3,811
51,7,1,812
51,7,2,44
51,7,3,813
51,8,1,814
51,8,2,815
51,8,3,816
52,1,1,11
52,1,2,680
52,1,3,34
52,2,1,817
52,2,2,320
52,2,3,576
52,3,1,818
52,3,2,711
52,3,3,819
52,4,1,820
52,4,2,330
52,4,3,821
52,5,1,822
52,5,2,95
52,5,3,823
52,6,1,824
52,6,2,825
52,6,3,826
52,7,1,186
52,7,2,827
52,7,3,828
52,8,1,829
52,8,2,164
52,8,3,81
53,1,1,789
53,1,2,830
53,1,3,111
53,2,1,831
53,2,2,175
53,2,3,832
53,3,1,194
53,3,2,667
53,3,3,666
53,4,1,535
53,4,2,833
53,4,3,475
53,5,1,834
53,5,2,649
53,5,3,835
53,6,1,836
53,6,2,826
53,6,3,239
53,7,1,124
53,7,2,555
53,7,3,353
53,8,1,837
53,8,2,838
53,8,3,839
54,1,1,381
54,1,2,840
54,1,3,841
54,2,1,175
54,2,2,842
54,2,3,121
54,3,1,843
54,3,2,844
54,3,3,121
54,4,1,225
54,4,2,374
54,4,3,17
54,5,1,845
54,5,2,709
54,5,3,500
54,6,1,64
54,6,2,846
54,6,3,9
54,7,1,847
54,7,2,213
54,7,3,552
54,8,1,263
54,8,2,215
54,8,3,848
55,1,1,849
55,1,2,53
55,1,3,850
55,2,1,851
55,2,2,9
55,2,3,616
55,3,1,202
55,3,2,119
55,3,3,852
55,4,1,25
55,4,2,646
55,4,3,853
55,5,1,854
55,5,2,282
55,5,3,18
55,6,1,855
55,6,2,412
55,6,3,608
55,7,1,856
55,7,2,857
55,7,3,352
55,8,1,858
55,8,2,859
55,8,3,18
56,1,1,113
56,1,2,340
56,1,3,860
56,2,1,317
56,2,2,390
56,2,3,802
56,3,1,426
56,3,2,861
56,3,3,65
56,4,1,131
56,4,2,617
56,4,3,248
56,5,1,434
56,5,2,131
56,5,3,305
56,6,1,466
56,6,2,862
56,6,3,863
56,7,1,583
56,7,2,864
56,7,3,865
56,8,1,866
56,8,2,867
56,8,3,483
57,1,1,213
57,1,2,868
57,1,3,869
57,2,1,870
57,2,2,871
57,2,3,539
57,3,1,475
57,3,2,126
57,3,3,872
57,4,1,873
57,4,2,874
57,4,3,380
57,5,1,155
57,5,2,875
57,5,3,741
57,6,1,340
57,6,2,645
57,6,3,36
57,7,1,876
57,7,2,877
57,7,3,192
57,8,1,724
57,8,2,708
57,8,3,825
58,1,1,878
58,1,2,879
58,1,3,880
58,2,1,881
58,2,2,882
58,2,3,831
58,3,1,883
58,3,2,369
58,3,3,884
58,4,1,541
58,4,2,885
58,4,3,886
58,5,1,138
58,5,2,887
58,5,3,279
58,6,1,888
58,6,2,856
58,6,3,889
58,7,1,314
58,7,2,890
58,7,3,561
58,8,1,767
58,8,2,220
58,8,3,891
59,1,1,154
59,1,2,892
59,1,3,568
59,2,1,1
59,2,2,893
59,2,3,631
59,3,1,476
59,3,2,894
59,3,3,895
59,4,1,220
59,4,2,571
59,4,3,896
59,5,1,897
59,5,2,898
59,5,3,138
59,6,1,50
59,6,2,144
59,6,3,899
59,7,1,900
59,7,2,568
59,7,3,231
59,8,1,901
59,8,2,380
59,8,3,8
60,1,1,483
60,1,2,84
60,1,3,829
60,2,1,192
60,2,2,62
60,2,3,902
60,3,1,107
60,3,2,1332
60,3,3,1772
60,4,1,475
60,4,2,905
60,4,3,906
60,5,1,437
60,5,2,907
60,5,3,908
60,6,1,451
60,6,2,22
60,6,3,530
60,7,1,829
60,7,2,44
60,7,3,670
60,8,1,909
60,8,2,103
60,8,3,347
61,1,1,365
61,1,2,910
61,1,3,911
61,2,1,28
61,2,2,912
61,2,3,332
61,3,1,192
61,3,2,913
61,3,3,110
61,4,1,32
61,4,2,914
61,4,3,663
61,5,1,915
61,5,2,34
61,5,3,126
61,6,1,916
61,6,2,320
61,6,3,277
61,7,1,575
61,7,2,110
61,7,3,917
61,8,1,333
61,8,2,395
61,8,3,918
62,1,1,153
62,1,2,919
62,1,3,920
62,2,1,5
62,2,2,449
62,2,3,560
62,3,1,921
62,3,2,922
62,3,3,220
62,4,1,256
62,4,2,50
62,4,3,923
62,5,1,755
62,5,2,924
62,5,3,129
62,6,1,4
62,6,2,925
62,6,3,153
62,7,1,384
62,7,2,32
62,7,3,617
62,8,1,42
62,8,2,926
62,8,3,927
63,1,1,124
63,1,2,928
63,1,3,80
63,2,1,929
63,2,2,592
63,2,3,395
63,3,1,570
63,3,2,234
63,3,3,347
63,4,1,124
63,4,2,27
63,4,3,930
63,5,1,475
63,5,2,320
63,5,3,931
63,6,1,932
63,6,2,8
63,6,3,179
63,7,1,767
63,7,2,638
63,7,3,187
63,8,1,751
63,8,2,220
63,8,3,555
64,1,1,647
64,1,2,20
64,1,3,933
64,2,1,638
64,2,2,170
64,2,3,934
64,3,1,571
64,3,2,62
64,3,3,437
64,4,1,267
64,4,2,935
64,4,3,936
64,5,1,937
64,5,2,938
64,5,3,939
64,6,1,675
64,6,2,121
64,6,3,940
64,7,1,201
64,7,2,941
64,7,3,581
64,8,1,164
64,8,2,942
64,8,3,943
65,1,1,332
65,1,2,172
65,1,3,386
65,2,1,944
65,2,2,324
65,2,3,945
65,3,1,946
65,3,2,947
65,3,3,169
65,4,1,948
65,4,2,949
65,4,3,950
65,5,1,951
65,5,2,35
65,5,3,952
65,6,1,153
65,6,2,64
65,6,3,953
65,7,1,954
65,7,2,955
65,7,3,822
65,8,1,121
65,8,2,609
65,8,3,248
66,1,1,195
66,1,2,956
66,1,3,741
66,2,1,84
66,2,2,578
66,2,3,441
66,3,1,160
66,3,2,381
66,3,3,28
66,4,1,246
66,4,2,561
66,4,3,229
66,5,1,103
66,5,2,34
66,5,3,957
66,6,1,122
66,6,2,638
66,6,3,428
66,7,1,958
66,7,2,959
66,7,3,399
66,8,1,960
66,8,2,838
66,8,3,961
67,1,1,962
67,1,2,963
67,1,3,22
67,2,1,29
67,2,2,172
67,2,3,964
67,3,1,965
67,3,2,790
67,3,3,578
67,4,1,769
67,4,2,966
67,4,3,99
67,5,1,457
67,5,2,967
67,5,3,542
67,6,1,497
67,6,2,968
67,6,3,969
67,7,1,829
67,7,2,970
67,7,3,890
67,8,1,352
67,8,2,971
67,8,3,314
68,1,1,51
68,1,2,611
68,1,3,145
68,2,1,789
68,2,2,423
68,2,3,299
68,3,1,972
68,3,2,973
68,3,3,481
68,4,1,974
68,4,2,591
68,4,3,975
68,5,1,976
68,5,2,977
68,5,3,578
68,6,1,225
68,6,2,568
68,6,3,388
68,7,1,382
68,7,2,978
68,7,3,979
68,8,1,232
68,8,2,980
68,8,3,981
69,1,1,232
69,1,2,982
69,1,3,983
69,2,1,483
69,2,2,584
69,2,3,608
69,3,1,984
69,3,2,235
69,3,3,483
69,4,1,34
69,4,2,985
69,4,3,986
69,5,1,987
69,5,2,3
69,5,3,988
69,6,1,500
69,6,2,989
69,6,3,990
69,7,1,991
69,7,2,992
69,7,3,993
69,8,1,968
69,8,2,561
69,8,3,282
70,1,1,627
70,1,2,994
70,1,3,286
70,2,1,995
70,2,2,996
70,2,3,997
70,3,1,121
70,3,2,998
70,3,3,165
70,4,1,500
70,4,2,627
70,4,3,249
70,5,1,506
70,5,2,999
70,5,3,290
70,6,1,210
70,6,2,1000
70,6,3,1001
70,7,1,1002
70,7,2,647
70,7,3,601
70,8,1,766
70,8,2,1003
70,8,3,1004
71,1,1,618
71,1,2,118
71,1,3,40
71,2,1,1005
71,2,2,294
71,2,3,1006
71,3,1,1007
71,3,2,1008
71,3,3,1009
71,4,1,1010
71,4,2,1011
71,4,3,50
71,5,1,1012
71,5,2,1013
71,5,3,109
71,6,1,408
71,6,2,1014
71,6,3,449
71,7,1,916
71,7,2,528
71,7,3,1015
71,8,1,512
71,8,2,1016
71,8,3,9
72,1,1,1017
72,1,2,512
72,1,3,1018
72,2,1,1019
72,2,2,1020
72,2,3,1021
72,3,1,11
72,3,2,1022
72,3,3,85
72,4,1,451
72,4,2,571
72,4,3,242
72,5,1,20
72,5,2,1023
72,5,3,1024
72,6,1,147
72,6,2,616
72,6,3,1025
72,7,1,503
72,7,2,1026
72,7,3,1027
72,8,1,711
72,8,2,555
72,8,3,1028
73,1,1,1029
73,1,2,1030
73,1,3,616
73,2,1,520
73,2,2,674
73,2,3,408
73,3,1,1031
73,3,2,437
73,3,3,600
73,4,1,1032
73,4,2,65
73,4,3,89
73,5,1,1033
